x1,x2,x3,y
12.979992731596283,17.298405808716062,18.735309420915257,6.0021434383803935
10.660616131449498,18.095972961667734,20.134971940510663,5.552582710398462
9.580509962215576,15.713092226009733,17.514418824886484,5.5797729877065
7.737058325640156,16.10699424399589,22.2026441692677,4.324218644378985
10.754441072377965,24.351459623835318,32.30627336309499,4.434624156545162
8.352953314674828,18.764083749527682,24.60149885451453,4.49266632210524
9.250437560910589,19.694041903386246,18.53427447848723,6.311068975185459
5.426157552968612,22.735879037185697,14.214848465340566,8.760678004799408
13.718953466981613,13.436953967635723,21.658194257208415,4.368908859548573
9.363643884175108,18.636972910503648,23.07151848026419,4.850662621820935
9.067983849672874,17.580242178107415,20.774433409398895,5.104215190865751
10.171863154366752,16.36676420684759,24.596621825583345,4.154129297410059
6.689138486191673,23.846589810397212,18.16520434769062,7.3002881490418545
7.380357620941012,20.8986145417446,22.207251660700656,5.370038119649177
10.67368733834545,16.914598123324893,19.42904641452175,5.451650226855595
10.474934129008108,17.988056911188128,23.179451917836875,4.7839851091830825
8.109585063668465,21.166399427480375,20.601066152981993,5.924507322018961
12.275360599637683,14.267965493835387,16.090131206850497,5.959587739572078
10.192259553963286,20.132932443812127,17.274961726437773,7.0072040241763505
8.609036140763601,20.444154079000064,16.344698220322545,7.3074975791245
10.187709202267877,18.707025677602946,23.56927184736068,4.8330108596590495
15.231635260268385,18.80001995565288,28.09474169154221,4.430130437407448
9.930037907645,18.766503729763397,28.735347133219463,3.956541535309062
10.236019571798014,13.735792238417456,25.416005550077845,3.5076715796283042
11.01401772558339,17.201238137075993,22.9215102253457,4.713224611923118
12.60078569774622,17.295988496327393,34.37906948439683,3.2485321898493154
11.16257445261825,16.446642697716243,14.436289962558284,7.242744684749233
8.500033149077082,17.113149414062285,24.223328859618118,4.23417499563611
10.732968266625228,25.978495526419255,18.478828346097636,8.190909690294875
12.591058947543228,20.179332576053014,25.53465672427044,4.937555344361253
6.698171287118814,15.785831287560676,25.010465055846858,3.6914747009255424
14.425165361807085,20.084111903558753,19.218019138117363,6.726546024975578
10.818871591285525,16.72843862078537,15.642346589803314,6.730443906359045
9.861266869960124,18.96945165144102,24.42408878105411,4.690852257546563
12.154072756357719,14.124934547850547,16.587629541565434,5.723109381848964
10.893894685771967,20.84078353929815,16.053723322535717,7.848129965661701
9.906336149112866,19.569707364747828,22.423716737775152,5.247176928691396
9.936030828292626,23.10620670886239,18.59102560270384,7.283250429239604
9.771478148094188,22.575230775285675,24.361459804360255,5.435598327687906
13.210829370699802,16.916293455693555,21.082265574077226,5.265237060496806
9.4885470256603,16.250775062413602,19.52554403666032,5.133325308385735
7.896916627839724,19.079308605506203,19.076939606792564,5.828522738711184
10.911429211010134,16.771700509607417,21.124793938262037,5.002716773423442
12.765162707426438,17.443840219606614,19.69734840745376,5.724096674363536
10.60176069132543,15.808572866083166,22.970634785737715,4.364110380410944
10.727221729924606,21.337866000793987,19.62470992059779,6.529715546486699
11.819585889574546,18.331375643070785,19.883949033559446,5.798448276039649
8.900907661559973,16.177136187025837,19.050440900518844,5.180326102350804
11.283148365153187,16.895122804643332,22.284202042323752,4.803488612705152
8.912170788437805,16.108481204378165,22.390879990650713,4.3931613067391435
5.606593895663676,15.668571513851944,13.380567864297332,6.692992873609257
7.115372326984618,19.856601180324972,19.985743563020495,5.6797361678165394
11.214155756982612,18.684419882925827,25.477460434286602,4.547172636276073
6.10422127716684,17.787095614052564,24.450546066282072,4.136673281259617
13.521088958084274,17.355059822873784,21.221638794998626,5.363274633501029
11.58995458284201,14.789724002400462,23.04762479435446,4.214253314357932
10.5798466145678,21.6930694341901,15.8904541843002,8.15741569729051
7.570985454263212,16.783394610292916,13.719027986516853,7.220551197748613
7.976496973136673,15.978848430349622,28.129643621746958,3.407339153913852
11.0450821811812,18.523956579801176,18.86333671831598,6.081105849634061
7.5555718238272025,21.71897993441774,15.228482881887317,8.123333379904736
10.973995745720005,14.214207303721563,21.526863513431014,4.321067393399485
7.357138973073376,16.85417503734121,21.868855103802527,4.526307054622233
8.993806256213599,18.052568382209973,20.60049011229773,5.254751408018955
7.260878324938861,24.456166481643805,24.733963161514072,5.530961138931464
8.257853696299037,17.356652866158157,20.2370108141063,5.104457998875202
12.831693995995062,21.705755522053536,17.92837531762552,7.484903859098291
6.590174354199883,13.724033464422014,16.64867554394148,4.913334746335265
9.486824342244592,18.885463051516506,12.663950886582306,8.954627584841802
11.778261025779091,18.326435919794314,23.22444945440909,4.959803326087522
8.03871747838776,23.540775402697268,19.343752147691145,6.915995973729942
8.64452809664328,17.858072483477496,21.14243425272933,5.041019276052162
8.6475897801804,14.984472840234071,19.68158226732678,4.685474089886597
8.502253618833906,24.067190667055637,13.473581602175507,10.19331493496654
8.910719069684076,17.580160313130623,12.8443241432309,8.231047311332302
13.129447917680888,16.071090558083963,20.65048841550015,5.16280034063298
11.338848506518037,18.314293149979754,7.4678388685713735,15.29882537286067
10.886537803526204,16.149197128703996,17.042440675067752,6.015515219046806
11.566225975785516,11.088285514904541,16.658300210543413,4.7168005458541655
8.684168310902393,17.80050930535081,19.256626037380702,5.52385879759378
8.14279319539331,20.079024299538517,13.280850437718598,8.78563526000544
9.605456202695374,18.570653850321214,17.28773929235475,6.482292436383255
10.078445216917945,19.51625981210149,27.95943774711568,4.211035663851621
8.838391556845629,21.63752860645488,22.523046526672374,5.588250505850252
7.0425974353961625,20.662112806994575,29.373006508804366,3.996722598709008
10.356284605888845,15.953288726365669,10.803901223278444,9.30025282229632
9.393354189070074,13.936938063685808,18.81094260089256,4.703187956799746
10.548311814180893,15.959831383525813,12.682527297299355,7.955494845847942
11.454099817840778,15.257211331998619,22.539893166837494,4.400830809687121
9.469719773827952,16.734251376326284,16.8301087485178,6.096852846439514
13.646784925438304,18.926697310632647,22.583014019434515,5.399060386674327
10.312800548639581,16.12817678984159,24.75411874417076,4.090894371682446
9.477328956748064,18.19341686483131,27.54463005770358,3.9906777476181845
8.078032060545931,23.703071848213234,19.562850232668584,6.884038969805444
11.706972622632357,18.175189145137345,23.407898832976738,4.8825352410504
12.308235750034438,19.306632463924714,14.098228099198495,8.593252497211331
12.505969698465236,24.470599387227804,23.501190811678214,6.2705306090209225
11.579980225176069,16.03782248838517,26.059716610599597,3.965855593772709
12.07742867646877,19.269577703148045,12.301380826504074,9.795871501599825
10.484173406030234,20.35877134571629,17.063071086563042,7.194613614269921
9.736536117572244,18.89569043412291,19.092032286213918,5.968538220419928
7.054543150143637,16.912020578177646,12.002611398185902,8.220643484807693
6.748474657084971,11.335316668164793,22.284416801777876,3.1489956986173127
10.147591632564623,23.7500557517918,22.896086656116953,6.072892023534539
9.828870616057621,16.192413753421736,20.1000805664408,5.0059406312639005
6.787900112285156,20.30588434687928,21.635478141362697,5.320206986269863
10.965194456795112,18.8387156496272,31.460182361281156,3.691140942165769
11.442076776801166,18.25043560345988,14.238556784059186,8.016004241292443
12.713588957108744,18.265217029065894,23.574975487439296,4.952423518817777
8.646205435180503,17.783218894133125,22.160353280851634,4.792726180624544
5.18247972434861,17.261108816908326,21.57275735832249,4.481138035696889
